"Primary.species","Ortholog.species","Primary.symbol","Ortholog.symbol","Primary.species.DBID","Ortholog.species.DBID","Primary.Ensembl.ID","Ortholog.Ensembl.ID","Primary.NCBI.gene.ID","Ortholog.NCBI.gene.ID","Assertion.source.s."
"Human","Mouse","TRAPPC10","Trappc10","HGNC:11868","MGI:1336209","ENSG00000160218","ENSMUSG00000000374",7109,216131,"NCBI,Ensembl,Inparanoid,Panther,HomoloGene,HGNC,OrthoDB,Treefam,OrthoMCL,PhylomeDB,OMA"
"Human","Mouse","TREX1","Trex1","HGNC:12269","MGI:1328317","ENSG00000213689","ENSMUSG00000049734",11277,22040,"OrthoDB,Inparanoid,Ensembl,OMA,PhylomeDB,OrthoMCL,HomoloGene,HGNC,Panther,NCBI"
"Human","Mouse","TRIM33","Trim33","HGNC:16290","MGI:2137357","ENSG00000197323","ENSMUSG00000033014",51592,94093,"OrthoMCL,EggNOG,NCBI,HGNC,HomoloGene,Panther,Treefam,OMA,PhylomeDB,Ensembl,Inparanoid,OrthoDB"
"Human","Mouse","TRIM33","Trim24","HGNC:16290","MGI:109275","ENSG00000197323","ENSMUSG00000029833",51592,21848,"OrthoMCL"
"Human","Mouse","TWSG1","Twsg1","HGNC:12429","MGI:2137520","ENSG00000128791","ENSMUSG00000024098",57045,65960,"EggNOG,NCBI,Ensembl,Inparanoid,Panther,HomoloGene,HGNC,OrthoDB,Treefam,OrthoMCL,PhylomeDB,OMA"
"Human","Mouse","UTP4","Utp4","HGNC:1983","MGI:1096573","ENSG00000141076","ENSMUSG00000041438",84916,21771,"Treefam,HGNC,PhylomeDB,OMA,Panther,Inparanoid,NCBI,Ensembl,EggNOG,OrthoMCL,OrthoDB,HomoloGene"
"Human","Mouse","VAX1","Vax1","HGNC:12660","MGI:1277163","ENSG00000148704","ENSMUSG00000006270",11023,22326,"Treefam,OrthoDB,OMA,PhylomeDB,OrthoMCL,Inparanoid,EggNOG,Ensembl,NCBI,HomoloGene,Panther,HGNC"
"Human","Mouse","VAX1","Vax2","HGNC:12660","MGI:1346018","ENSG00000148704","ENSMUSG00000034777",11023,24113,"OrthoDB"
"Human","Mouse","VCL","Vcl","HGNC:12665","MGI:98927","ENSG00000035403","ENSMUSG00000021823",7414,22330,"HomoloGene,HGNC,Treefam,PhylomeDB,OMA,OrthoDB,OrthoMCL,NCBI,EggNOG,Ensembl,Inparanoid,Panther"
"Human","Mouse","WDR11","Wdr11","HGNC:13831","MGI:1920230","ENSG00000120008","ENSMUSG00000042055",55717,207425,"Treefam,OrthoMCL,EggNOG,NCBI,Ensembl,HGNC,OrthoDB,HomoloGene,OMA,PhylomeDB,Panther,Inparanoid"
"Human","Mouse","XBP1","Xbp1","HGNC:12801","MGI:98970","ENSG00000100219","ENSMUSG00000020484",7494,22433,"EggNOG,NCBI,Ensembl,Inparanoid,Panther,HomoloGene,HGNC,Treefam,OrthoDB,OrthoMCL,OMA"
"Human","Mouse","XRCC2","Xrcc2","HGNC:12829","MGI:1927345","ENSG00000196584","ENSMUSG00000028933",7516,57434,"HomoloGene,HGNC,OrthoDB,OMA,PhylomeDB,OrthoMCL,NCBI,EggNOG,Ensembl,Inparanoid,Panther,Treefam"
"Human","Mouse","YY1","Yy1","HGNC:12856","MGI:99150","ENSG00000100811","ENSMUSG00000021264",7528,22632,"Panther,HGNC,Treefam,HomoloGene,PhylomeDB,OMA,NCBI,EggNOG,OrthoDB,Ensembl,Inparanoid"
"Human","Mouse","YY1","Yy2","HGNC:12856","MGI:3837947","ENSG00000100811","ENSMUSG00000091736",7528,100073351,"Panther"
"Human","Mouse","YY1","Zfp143","HGNC:12856","MGI:1277969","ENSG00000100811","ENSMUSG00000061079",7528,20841,"Panther"
"Human","Mouse","PORCN","Porcn","HGNC:17652","MGI:1890212","ENSG00000102312","ENSMUSG00000031169",64840,53627,"NCBI,EggNOG,OrthoDB,Treefam,OrthoMCL,HGNC,HomoloGene,PhylomeDB,OMA,Panther,Inparanoid,Ensembl"
"Human","Mouse","BMP4","Bmp4","HGNC:1071","MGI:88180","ENSG00000125378","ENSMUSG00000021835",652,12159,"OMA,PhylomeDB,HGNC,Treefam,Panther,HomoloGene,Inparanoid,Ensembl,NCBI,EggNOG,OrthoDB,OrthoMCL"
"Human","Mouse","BMP7","Bmp7","HGNC:1074","MGI:103302","ENSG00000101144","ENSMUSG00000008999",655,12162,"EggNOG,NCBI,Ensembl,Inparanoid,Panther,HomoloGene,HGNC,OrthoDB,Treefam,OrthoMCL,PhylomeDB,OMA"
"Human","Mouse","BMP7","Bmp5","HGNC:1074","MGI:88181","ENSG00000101144","ENSMUSG00000032179",655,12160,"OrthoDB"
"Human","Mouse","RGMA","Rgma","HGNC:30308","MGI:2679262","ENSG00000182175","ENSMUSG00000070509",56963,244058,"OrthoMCL,EggNOG,NCBI,PhylomeDB,OMA,Ensembl,Inparanoid,HGNC,Treefam,OrthoDB,Panther,HomoloGene"
"Human","Mouse","B9D1","B9d1","HGNC:24123","MGI:1351471","ENSG00000108641","ENSMUSG00000001039",27077,27078,"HomoloGene,OrthoDB,PhylomeDB,OMA,HGNC,Treefam,Inparanoid,Ensembl,Panther,NCBI,EggNOG"
"Human","Mouse","CEP41","Cep41","HGNC:12370","MGI:1891414","ENSG00000106477","ENSMUSG00000029790",95681,83922,"PhylomeDB,OMA,OrthoMCL,HomoloGene,HGNC,Inparanoid,Ensembl,Panther,EggNOG,NCBI,OrthoDB,Treefam"
"Human","Mouse","IFT43","Ift43","HGNC:29669","MGI:1923661","ENSG00000119650","ENSMUSG00000007867",112752,76411,"HGNC,OrthoDB,Treefam,HomoloGene,Panther,Ensembl,Inparanoid,OrthoMCL,NCBI,EggNOG,OMA"
"Human","Mouse","MKKS","Mkks","HGNC:7108","MGI:1891836","ENSG00000125863","ENSMUSG00000027274",8195,59030,"EggNOG,Ensembl,Inparanoid,Panther,HomoloGene,Treefam,HGNC,OrthoDB,OrthoMCL,OMA"
"Human","Mouse","TCTN1","Tctn1","HGNC:26113","MGI:3603820","ENSG00000204852","ENSMUSG00000038593",79600,654470,"HGNC,OrthoDB,Treefam,Ensembl,Inparanoid,HomoloGene,Panther,OrthoMCL,PhylomeDB,OMA,NCBI,EggNOG"
"Human","Mouse","TCTN3","Tctn3","HGNC:24519","MGI:1914840","ENSG00000119977","ENSMUSG00000025008",26123,67590,"HGNC,OrthoDB,OrthoMCL,HomoloGene,Panther,Ensembl,Inparanoid,OMA,PhylomeDB,EggNOG,NCBI"
"Human","Mouse","TTBK2","Ttbk2","HGNC:19141","MGI:2155779","ENSG00000128881","ENSMUSG00000090100",146057,140810,"OrthoMCL,Panther,HomoloGene,Treefam,HGNC,OrthoDB,NCBI,EggNOG,Ensembl,Inparanoid,OMA,PhylomeDB"
"Human","Mouse","DYNC2H1","Dync2h1","HGNC:2962","MGI:107736","ENSG00000187240","ENSMUSG00000047193",79659,110350,"OrthoMCL,Panther,HomoloGene,Inparanoid,Ensembl,OMA,OrthoDB,HGNC,NCBI"
"Human","Mouse","DYNC2H1","Dnah1","HGNC:2962","MGI:107721","ENSG00000187240","ENSMUSG00000019027",79659,110084,"OrthoMCL"
"Human","Mouse","DYNC2H1","Dnah10","HGNC:2962","MGI:1860299","ENSG00000187240","ENSMUSG00000038011",79659,56087,"OrthoMCL"
"Human","Mouse","DYNC2H1","Dnah11","HGNC:2962","MGI:1100864","ENSG00000187240","ENSMUSG00000018581",79659,13411,"OrthoMCL"
"Human","Mouse","DYNC2H1","Dnah12","HGNC:2962","MGI:107720","ENSG00000187240","ENSMUSG00000021879",79659,110083,"OrthoMCL"
"Human","Mouse","DYNC2H1","Dnah14","HGNC:2962","MGI:2444525","ENSG00000187240","ENSMUSG00000047369",79659,240960,"OrthoMCL"
"Human","Mouse","DYNC2H1","Dnah17","HGNC:2962","MGI:1917176","ENSG00000187240","ENSMUSG00000033987",79659,69926,"OrthoMCL"
"Human","Mouse","DYNC2H1","Dnah2","HGNC:2962","MGI:107731","ENSG00000187240","ENSMUSG00000005237",79659,327954,"OrthoMCL"
"Human","Mouse","DYNC2H1","Dnah3","HGNC:2962","MGI:2683040","ENSG00000187240","ENSMUSG00000052273",79659,381917,"OrthoMCL"
"Human","Mouse","DYNC2H1","Dnah5","HGNC:2962","MGI:107718","ENSG00000187240","ENSMUSG00000022262",79659,110082,"OrthoMCL"
"Human","Mouse","DYNC2H1","Dnah6","HGNC:2962","MGI:107744","ENSG00000187240","ENSMUSG00000052861",79659,330355,"OrthoMCL"
"Human","Mouse","DYNC2H1","Dnah7a","HGNC:2962","MGI:2685838","ENSG00000187240","ENSMUSG00000096141",79659,627872,"OrthoMCL"
"Human","Mouse","DYNC2H1","Dnah7b","HGNC:2962","MGI:2684953","ENSG00000187240","ENSMUSG00000041144",79659,227058,"OrthoMCL"
"Human","Mouse","DYNC2H1","Dnah7c","HGNC:2962","MGI:3639762","ENSG00000187240","ENSMUSG00000101337",79659,100101919,"OrthoMCL"
"Human","Mouse","DYNC2H1","Dnah8","HGNC:2962","MGI:107714","ENSG00000187240","ENSMUSG00000033826",79659,13417,"OrthoMCL"
"Human","Mouse","DYNC2H1","Dnah9","HGNC:2962","MGI:1289279","ENSG00000187240","ENSMUSG00000056752",79659,237806,"OrthoMCL"
"Human","Mouse","DYNC2H1","Dync1h1","HGNC:2962","MGI:103147","ENSG00000187240","ENSMUSG00000018707",79659,13424,"OrthoMCL"
"Human","Mouse","SMO","Smo","HGNC:11119","MGI:108075","ENSG00000128602","ENSMUSG00000001761",6608,319757,"HomoloGene,HGNC,Panther,Inparanoid,Ensembl,Treefam,OrthoDB,OrthoMCL,EggNOG,NCBI,OMA"
"Human","Mouse","WDR19","Wdr19","HGNC:18340","MGI:2443231","ENSG00000157796","ENSMUSG00000037890",57728,213081,"HomoloGene,HGNC,OMA,PhylomeDB,OrthoMCL,Ensembl,NCBI,EggNOG,Panther,Inparanoid,OrthoDB,Treefam"
"Human","Mouse","FOXH1","Foxh1","HGNC:3814","MGI:1347465","ENSG00000160973","ENSMUSG00000033837",8928,14106,"Panther,HomoloGene,EggNOG,NCBI,Ensembl,Inparanoid,HGNC,OrthoDB,Treefam,OMA,PhylomeDB,OrthoMCL"
"Human","Mouse","HYLS1","Hyls1","HGNC:26558","MGI:1924082","ENSG00000198331","ENSMUSG00000050555",219844,76832,"HomoloGene,EggNOG,NCBI,OMA,OrthoMCL,Panther,Ensembl,Inparanoid,Treefam,HGNC"
"Human","Mouse","NODAL","Nodal","HGNC:7865","MGI:97359","ENSG00000156574","ENSMUSG00000037171",4838,18119,"Inparanoid,Ensembl,OMA,OrthoMCL,OrthoDB,HGNC,HomoloGene,Panther,EggNOG,NCBI"
"Human","Mouse","TGIF1","Tgif1","HGNC:11776","MGI:1194497","ENSG00000177426","ENSMUSG00000047407",7050,21815,"EggNOG,NCBI,Ensembl,Inparanoid,Panther,HomoloGene,HGNC,OrthoDB,Treefam,OrthoMCL,PhylomeDB,OMA"
"Human","Mouse","GLI2","Gli2","HGNC:4318","MGI:95728","ENSG00000074047","ENSMUSG00000048402",2736,14633,"OMA,HGNC,OrthoDB,Panther,Ensembl,Inparanoid,OrthoMCL,Treefam,HomoloGene,EggNOG,NCBI"
"Human","Mouse","GLI2","Gli3","HGNC:4318","MGI:95729","ENSG00000074047","ENSMUSG00000021318",2736,14634,"OrthoMCL"
"Human","Mouse","CC2D2A","Cc2d2a","HGNC:29253","MGI:1924487","ENSG00000048342","ENSMUSG00000039765",57545,231214,"OrthoMCL,Treefam,HGNC,PhylomeDB,OMA,EggNOG,NCBI,Panther,HomoloGene,Inparanoid,Ensembl"
"Human","Mouse","NPHP3","Nphp3","HGNC:7907","MGI:1921275","ENSG00000113971","ENSMUSG00000032558",27031,74025,"HomoloGene,Panther,OrthoMCL,HGNC,Treefam,OrthoDB,OMA,Ensembl,Inparanoid,NCBI"
"Human","Mouse","NPHP3","Gm28305","HGNC:7907","MGI:5579011","ENSG00000113971","ENSMUSG00000101152",27031,NA,"EggNOG"
"Human","Mouse","SLC25A1","Slc25a1","HGNC:10979","MGI:1345283","ENSG00000100075","ENSMUSG00000003528",6576,13358,"EggNOG,NCBI,Ensembl,Inparanoid,Panther,HGNC,OrthoDB,Treefam,OrthoMCL,PhylomeDB,OMA"
"Human","Mouse","AGO2","Ago2","HGNC:3263","MGI:2446632","ENSG00000123908","ENSMUSG00000036698",27161,239528,"OrthoMCL,Inparanoid,Ensembl,OMA,HGNC,OrthoDB,EggNOG,NCBI,Panther,HomoloGene,Treefam"
"Human","Mouse","AGO2","Ago1","HGNC:3263","MGI:2446630","ENSG00000123908","ENSMUSG00000041530",27161,236511,"OrthoMCL"
"Human","Mouse","AGO2","Ago3","HGNC:3263","MGI:2446634","ENSG00000123908","ENSMUSG00000028842",27161,214150,"OrthoMCL"
"Human","Mouse","AGO2","Ago4","HGNC:3263","MGI:1924100","ENSG00000123908","ENSMUSG00000042500",27161,76850,"OrthoMCL"
"Human","Mouse","ALX3","Alx3","HGNC:449","MGI:1277097","ENSG00000156150","ENSMUSG00000014603",257,11694,"Panther,HomoloGene,HGNC,OrthoDB,OrthoMCL,NCBI,Inparanoid,Ensembl,OMA,PhylomeDB"
"Human","Mouse","ALX3","Esx1","HGNC:449","MGI:1096388","ENSG00000156150","ENSMUSG00000023443",257,13984,"Panther"
"Human","Mouse","ALX3","Rhox11","HGNC:449","MGI:2681831","ENSG00000156150","ENSMUSG00000051038",257,194738,"Panther"
"Human","Mouse","ALX4","Alx4","HGNC:450","MGI:108359","ENSG00000052850","ENSMUSG00000040310",60529,11695,"OrthoMCL,OrthoDB,HGNC,HomoloGene,Panther,OMA,PhylomeDB,Ensembl,Inparanoid,NCBI"
"Human","Mouse","AMER1","Amer1","HGNC:26837","MGI:1919595","ENSG00000184675","ENSMUSG00000050332",139285,72345,"Inparanoid,OrthoMCL,Ensembl,NCBI,Panther,HomoloGene,HGNC,OrthoDB,PhylomeDB,OMA"
"Human","Mouse","APAF1","Apaf1","HGNC:576","MGI:1306796","ENSG00000120868","ENSMUSG00000019979",317,11783,"OrthoMCL,OMA,PhylomeDB,Treefam,OrthoDB,HGNC,HomoloGene,NCBI,EggNOG,Panther,Ensembl,Inparanoid"
"Human","Mouse","ARID1A","Arid1a","HGNC:11110","MGI:1935147","ENSG00000117713","ENSMUSG00000007880",8289,93760,"OrthoMCL,OMA,PhylomeDB,HomoloGene,OrthoDB,Treefam,HGNC,Inparanoid,Panther,Ensembl,EggNOG,NCBI"
"Human","Mouse","ARID1A","Arid1b","HGNC:11110","MGI:1926129","ENSG00000117713","ENSMUSG00000069729",8289,239985,"OrthoMCL"
"Human","Mouse","ARID1B","Arid1b","HGNC:18040","MGI:1926129","ENSG00000049618","ENSMUSG00000069729",57492,239985,"Ensembl,Inparanoid,Panther,OMA,OrthoMCL,NCBI,EggNOG,HGNC,Treefam,OrthoDB,HomoloGene"
"Human","Mouse","ARID1B","Arid1a","HGNC:18040","MGI:1935147","ENSG00000049618","ENSMUSG00000007880",57492,93760,"OrthoMCL"
"Human","Mouse","ATP2C1","Atp2c1","HGNC:13211","MGI:1889008","ENSG00000017260","ENSMUSG00000032570",27032,235574,"OrthoMCL,EggNOG,NCBI,OMA,Inparanoid,Ensembl,HomoloGene,HGNC,Panther,OrthoDB"
"Human","Mouse","ATP2C1","Atp2c2","HGNC:13211","MGI:1916297","ENSG00000017260","ENSMUSG00000034112",27032,69047,"OrthoMCL"
"Human","Mouse","AXIN2","Axin2","HGNC:904","MGI:1270862","ENSG00000168646","ENSMUSG00000000142",8313,12006,"Inparanoid,Ensembl,OrthoMCL,HGNC,OrthoDB,Treefam,OMA,NCBI,EggNOG,Panther,HomoloGene"
"Human","Mouse","BCL10","Bcl10","HGNC:989","MGI:1337994","ENSG00000142867","ENSMUSG00000028191",8915,12042,"OrthoDB,OrthoMCL,OMA,PhylomeDB,HGNC,HomoloGene,Panther,NCBI,Inparanoid,Ensembl"
"Human","Mouse","BRCA1","Brca1","HGNC:1100","MGI:104537","ENSG00000012048","ENSMUSG00000017146",672,12189,"OMA,OrthoMCL,Panther,Inparanoid,Ensembl,NCBI,EggNOG,HGNC,HomoloGene,OrthoDB,Treefam"
"Human","Mouse","BRCA2","Brca2","HGNC:1101","MGI:109337","ENSG00000139618","ENSMUSG00000041147",675,12190,"Inparanoid,OrthoMCL,HomoloGene,Panther,HGNC,EggNOG,Ensembl,NCBI,OMA,Treefam,OrthoDB"
"Human","Mouse","BRD1","Brd1","HGNC:1102","MGI:1924161","ENSG00000100425","ENSMUSG00000022387",23774,223770,"EggNOG,NCBI,Ensembl,Inparanoid,Panther,HomoloGene,HGNC,OrthoDB,Treefam,OrthoMCL,OMA"
"Human","Mouse","BRD1","Brpf1","HGNC:1102","MGI:1926033","ENSG00000100425","ENSMUSG00000001632",23774,78783,"OrthoMCL"
"Human","Mouse","BRD1","Brpf3","HGNC:1102","MGI:2146836","ENSG00000100425","ENSMUSG00000063952",23774,268936,"OrthoMCL"
"Human","Mouse","CCBE1","Ccbe1","HGNC:29426","MGI:2445053","ENSG00000183287","ENSMUSG00000046318",147372,320924,"EggNOG,NCBI,Ensembl,Inparanoid,Panther,HomoloGene,Treefam,HGNC,OrthoDB,OrthoMCL,PhylomeDB,OMA"
"Human","Mouse","CCDC8","Ccdc8","HGNC:25367","MGI:3612184","ENSG00000169515","ENSMUSG00000041117",83987,434130,"EggNOG,NCBI,Ensembl,Inparanoid,Panther,HomoloGene,Treefam,HGNC,OrthoDB,OrthoMCL,PhylomeDB,OMA"
"Human","Mouse","CHN1","Chn1","HGNC:1943","MGI:1915674","ENSG00000128656","ENSMUSG00000056486",1123,108699,"HomoloGene,Panther,OrthoDB,Inparanoid,Ensembl,HGNC,Treefam,OrthoMCL,NCBI,EggNOG"
"Human","Mouse","CHN1","Chn2","HGNC:1943","MGI:1917243","ENSG00000128656","ENSMUSG00000004633",1123,69993,"OrthoDB,OrthoMCL"
"Human","Mouse","CITED2","Cited2","HGNC:1987","MGI:1306784","ENSG00000164442","ENSMUSG00000039910",10370,17684,"OrthoMCL,Treefam,HomoloGene,Panther,OMA,Ensembl,Inparanoid,NCBI,EggNOG,HGNC,OrthoDB"
"Human","Mouse","COQ7","Coq7","HGNC:2244","MGI:107207","ENSG00000167186","ENSMUSG00000030652",10229,12850,"EggNOG,NCBI,Ensembl,Inparanoid,Panther,OMA,PhylomeDB,HGNC,Treefam,OrthoDB,HomoloGene,OrthoMCL"
"Human","Mouse","CPOX","Cpox","HGNC:2321","MGI:104841","ENSG00000080819","ENSMUSG00000022742",1371,12892,"HomoloGene,OMA,PhylomeDB,OrthoMCL,Panther,Inparanoid,HGNC,OrthoDB,NCBI,Ensembl"
"Human","Mouse","CREBBP","Crebbp","HGNC:2348","MGI:1098280","ENSG00000005339","ENSMUSG00000022521",1387,12914,"EggNOG,Ensembl,NCBI,HomoloGene,OrthoMCL,Inparanoid,Panther,OrthoDB,HGNC,Treefam,OMA"
"Human","Mouse","CREBBP","Ep300","HGNC:2348","MGI:1276116","ENSG00000005339","ENSMUSG00000055024",1387,328572,"OrthoMCL"
"Human","Mouse","CUL7","Cul7","HGNC:21024","MGI:1913765","ENSG00000044090","ENSMUSG00000038545",9820,66515,"Panther,Inparanoid,Ensembl,OrthoMCL,NCBI,OMA,PhylomeDB,HomoloGene,HGNC,OrthoDB"
"Human","Mouse","CUL7","Cul9","HGNC:21024","MGI:1925559","ENSG00000044090","ENSMUSG00000040327",9820,78309,"OrthoMCL"
"Human","Mouse","DEAF1","Deaf1","HGNC:14677","MGI:1858496","ENSG00000177030","ENSMUSG00000058886",10522,54006,"Treefam,OrthoDB,OrthoMCL,EggNOG,NCBI,HGNC,HomoloGene,OMA,PhylomeDB,Panther,Inparanoid,Ensembl"
"Human","Mouse","DICER1","Dicer1","HGNC:17098","MGI:2177178","ENSG00000100697","ENSMUSG00000041415",23405,192119,"PhylomeDB,OMA,Panther,Inparanoid,Ensembl,OrthoMCL,NCBI,EggNOG,OrthoDB,HGNC,Treefam,HomoloGene"
"Human","Mouse","DLC1","Dlc1","HGNC:2897","MGI:1354949","ENSG00000164741","ENSMUSG00000031523",10395,50768,"OrthoDB,Treefam,HGNC,Ensembl,NCBI,EggNOG,Panther,HomoloGene,Inparanoid,OrthoMCL,OMA,PhylomeDB"
"Human","Mouse","DLC1","Stard13","HGNC:2897","MGI:2385331","ENSG00000164741","ENSMUSG00000016128",10395,243362,"OrthoMCL"
"Human","Mouse","DLC1","Stard8","HGNC:2897","MGI:2448556","ENSG00000164741","ENSMUSG00000031216",10395,236920,"OrthoMCL"
"Human","Mouse","DLX5","Dlx5","HGNC:2918","MGI:101926","ENSG00000105880","ENSMUSG00000029755",1749,13395,"NCBI,OrthoMCL,Inparanoid,Ensembl,HomoloGene,Panther,OMA,PhylomeDB,HGNC,OrthoDB"
"Human","Mouse","DLX6","Dlx6","HGNC:2919","MGI:101927","ENSG00000006377","ENSMUSG00000029754",1750,13396,"Inparanoid,Ensembl,NCBI,EggNOG,OrthoMCL,OrthoDB,OMA,PhylomeDB,Panther,HomoloGene,Treefam,HGNC"
"Human","Mouse","DNMT1","Dnmt1","HGNC:2976","MGI:94912","ENSG00000130816","ENSMUSG00000004099",1786,13433,"EggNOG,NCBI,Ensembl,Inparanoid,Panther,HomoloGene,HGNC,Treefam,OrthoDB,OrthoMCL,PhylomeDB,OMA"
"Human","Mouse","DNMT3B","Dnmt3b","HGNC:2979","MGI:1261819","ENSG00000088305","ENSMUSG00000027478",1789,13436,"EggNOG,NCBI,Ensembl,Inparanoid,Panther,HomoloGene,OrthoDB,Treefam,OrthoMCL,PhylomeDB,OMA"
"Human","Mouse","DNMT3B","Dnmt3a","HGNC:2979","MGI:1261827","ENSG00000088305","ENSMUSG00000020661",1789,13435,"OrthoMCL"
"Human","Mouse","DNMT3B","Dnmt3c","HGNC:2979","MGI:3649996","ENSG00000088305","ENSMUSG00000082079",1789,668932,"Ensembl"
"Human","Mouse","DNMT3L","Dnmt3l","HGNC:2980","MGI:1859287","ENSG00000142182","ENSMUSG00000000730",29947,54427,"NCBI,Ensembl,Inparanoid,Panther,HomoloGene,OrthoDB,Treefam,HGNC,OrthoMCL,PhylomeDB,OMA"
"Human","Mouse","EHMT1","Ehmt1","HGNC:24650","MGI:1924933","ENSG00000181090","ENSMUSG00000036893",79813,77683,"OrthoMCL,Treefam,OrthoDB,HGNC,Panther,Inparanoid,Ensembl,EggNOG,NCBI,OMA,PhylomeDB,HomoloGene"
"Human","Mouse","EHMT1","Ehmt2","HGNC:24650","MGI:2148922","ENSG00000181090","ENSMUSG00000013787",79813,110147,"OrthoMCL"
"Human","Mouse","EMG1","Emg1","HGNC:16912","MGI:1315195","ENSG00000126749","ENSMUSG00000004268",10436,14791,"PhylomeDB,OMA,Panther,Inparanoid,Ensembl,OrthoMCL,NCBI,EggNOG,HomoloGene,HGNC,OrthoDB"
"Human","Mouse","EP300","Ep300","HGNC:3373","MGI:1276116","ENSG00000100393","ENSMUSG00000055024",2033,328572,"EggNOG,NCBI,Ensembl,Inparanoid,Panther,HomoloGene,Treefam,OrthoDB,HGNC,OrthoMCL,PhylomeDB,OMA"
"Human","Mouse","EP300","Crebbp","HGNC:3373","MGI:1098280","ENSG00000100393","ENSMUSG00000022521",2033,12914,"OrthoMCL"
"Human","Mouse","ERF","Erf","HGNC:3444","MGI:109637","ENSG00000105722","ENSMUSG00000040857",2077,13875,"EggNOG,NCBI,Ensembl,Inparanoid,Panther,HomoloGene,Treefam,HGNC,OrthoDB,OrthoMCL,PhylomeDB,OMA"
"Human","Mouse","F2R","F2r","HGNC:3537","MGI:101802","ENSG00000181104","ENSMUSG00000048376",2149,14062,"EggNOG,NCBI,OrthoMCL,Ensembl,Inparanoid,Panther,OMA,PhylomeDB,HomoloGene,HGNC,Treefam,OrthoDB"
"Human","Mouse","FAT4","Fat4","HGNC:23109","MGI:3045256","ENSG00000196159","ENSMUSG00000046743",79633,329628,"OrthoMCL,OrthoDB,OMA,HGNC,Treefam,HomoloGene,EggNOG,NCBI,Inparanoid,Ensembl,Panther"
"Human","Mouse","FAT4","Cdh23","HGNC:23109","MGI:1890219","ENSG00000196159","ENSMUSG00000012819",79633,22295,"OrthoMCL"
"Human","Mouse","FAT4","Dchs1","HGNC:23109","MGI:2685011","ENSG00000196159","ENSMUSG00000036862",79633,233651,"OrthoMCL"
"Human","Mouse","FAT4","Dchs2","HGNC:23109","MGI:2685263","ENSG00000196159","ENSMUSG00000102692",79633,100534287,"OrthoMCL"
"Human","Mouse","FAT4","Fat1","HGNC:23109","MGI:109168","ENSG00000196159","ENSMUSG00000070047",79633,14107,"OrthoMCL"
"Human","Mouse","FAT4","Fat2","HGNC:23109","MGI:2685369","ENSG00000196159","ENSMUSG00000055333",79633,245827,"OrthoMCL"
"Human","Mouse","FAT4","Fat3","HGNC:23109","MGI:2444314","ENSG00000196159","ENSMUSG00000074505",79633,270120,"OrthoMCL"
"Human","Mouse","FBXW7","Fbxw7","HGNC:16712","MGI:1354695","ENSG00000109670","ENSMUSG00000028086",55294,50754,"HGNC,Panther,HomoloGene,Inparanoid,Ensembl,OrthoMCL,Treefam,OrthoDB,NCBI,EggNOG,PhylomeDB,OMA"
"Human","Mouse","FEN1","Fen1","HGNC:3650","MGI:102779","ENSG00000168496","ENSMUSG00000024742",2237,14156,"OMA,NCBI,EggNOG,OrthoDB,OrthoMCL,HGNC,Treefam,Inparanoid,Ensembl,Panther,HomoloGene"
"Human","Mouse","FGF8","Fgf8","HGNC:3686","MGI:99604","ENSG00000107831","ENSMUSG00000025219",2253,14179,"NCBI,EggNOG,OMA,PhylomeDB,HGNC,OrthoMCL,OrthoDB,Panther,HomoloGene,Ensembl,Inparanoid"
"Human","Mouse","FGFR1","Fgfr1","HGNC:3688","MGI:95522","ENSG00000077782","ENSMUSG00000031565",2260,14182,"HomoloGene,OrthoMCL,NCBI,EggNOG,Treefam,OrthoDB,HGNC,Inparanoid,Panther,Ensembl,OMA,PhylomeDB"
"Human","Mouse","FGFR1","Fgfr2","HGNC:3688","MGI:95523","ENSG00000077782","ENSMUSG00000030849",2260,14183,"OrthoMCL"
"Human","Mouse","FGFR1","Fgfr3","HGNC:3688","MGI:95524","ENSG00000077782","ENSMUSG00000054252",2260,14184,"OrthoMCL"
"Human","Mouse","FGFR1","Fgfr4","HGNC:3688","MGI:95525","ENSG00000077782","ENSMUSG00000005320",2260,14186,"OrthoMCL"
"Human","Mouse","FLNA","Flna","HGNC:3754","MGI:95556","ENSG00000196924","ENSMUSG00000031328",2316,192176,"OrthoMCL,OrthoDB,EggNOG,Ensembl,NCBI,HGNC,Treefam,Panther,HomoloGene,OMA,Inparanoid"
"Human","Mouse","FLNA","Flnb","HGNC:3754","MGI:2446089","ENSG00000196924","ENSMUSG00000025278",2316,286940,"OrthoMCL"
"Human","Mouse","FLNA","Flnc","HGNC:3754","MGI:95557","ENSG00000196924","ENSMUSG00000068699",2316,68794,"OrthoMCL"
"Human","Mouse","FLNB","Flnb","HGNC:3755","MGI:2446089","ENSG00000136068","ENSMUSG00000025278",2317,286940,"OrthoMCL,Inparanoid,Ensembl,Treefam,HGNC,OrthoDB,NCBI,EggNOG,OMA,Panther,HomoloGene"
"Human","Mouse","FLNB","Flna","HGNC:3755","MGI:95556","ENSG00000136068","ENSMUSG00000031328",2317,192176,"OrthoMCL"
"Human","Mouse","FLNB","Flnc","HGNC:3755","MGI:95557","ENSG00000136068","ENSMUSG00000068699",2317,68794,"OrthoMCL"
